

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 23 19:34:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         0       0       0       0       0
  1379 ;;      Temps:          1       0       0       0       0
  1380 ;;      Totals:         1       0       0       0       0
  1381 ;;Total ram usage:        1 bytes
  1382 ;; Hardware stack levels used:    1
  1383 ;; Hardware stack levels required when called:    3
  1384 ;; This function calls:
  1385 ;;		_send_lcd_data
  1386 ;; This function is called by:
  1387 ;;		_lcd_putstr
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function _lcd_2ndline
  1393  03E9                     _lcd_2ndline:	
  1394                           
  1395                           ;lcd.c: 181: send_lcd_data(0, 0b10000000 | 0x40);
  1396                           
  1397                           ;incstack = 0
  1398                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
  1399  03E9  30C0               	movlw	192
  1400  03EA  00F9               	movwf	??_lcd_2ndline
  1401  03EB  0879               	movf	??_lcd_2ndline,w
  1402  03EC  00F5               	movwf	send_lcd_data@uc_data
  1403  03ED  3000               	movlw	0
  1404  03EE  120A  118A  2332   	fcall	_send_lcd_data
  1405  03F1  0008               	return
  1406  03F2                     __end_of_lcd_2ndline:	
  1407                           
  1408                           	psect	text3
  1409  02FA                     __ptext3:	
  1410 ;; *************** function _lcd_initialize *****************
  1411 ;; Defined at:
  1412 ;;		line 100 in file "lcd.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0
  1428 ;;      Temps:          0       2       0       0       0
  1429 ;;      Totals:         0       2       0       0       0
  1430 ;;Total ram usage:        2 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    4
  1433 ;; This function calls:
  1434 ;;		_lcd_clear
  1435 ;;		_send_lcd_data
  1436 ;;		_set_lcd_e
  1437 ;; This function is called by:
  1438 ;;		_main
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function _lcd_initialize
  1444  02FA                     _lcd_initialize:	
  1445                           
  1446                           ;lcd.c: 104: set_lcd_e(1);
  1447                           
  1448                           ;incstack = 0
  1449                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1450  02FA  3001               	movlw	1
  1451  02FB  120A  118A  23D3  120A  118A  	fcall	_set_lcd_e
  1452                           
  1453                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1454  0300  3062               	movlw	98
  1455  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0303  00A1               	movwf	??_lcd_initialize+1
  1458  0304  3065               	movlw	101
  1459  0305  00A0               	movwf	??_lcd_initialize
  1460  0306                     u537:	
  1461  0306  0BA0               	decfsz	??_lcd_initialize,f
  1462  0307  2B06               	goto	u537
  1463  0308  0BA1               	decfsz	??_lcd_initialize+1,f
  1464  0309  2B06               	goto	u537
  1465                           
  1466                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1467  030A  3038               	movlw	56
  1468  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1469  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1470  030D  00A0               	movwf	??_lcd_initialize
  1471  030E  0820               	movf	??_lcd_initialize,w
  1472  030F  00F5               	movwf	send_lcd_data@uc_data
  1473  0310  3000               	movlw	0
  1474  0311  120A  118A  2332  120A  118A  	fcall	_send_lcd_data
  1475                           
  1476                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1477  0316  3006               	movlw	6
  1478  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0319  00A0               	movwf	??_lcd_initialize
  1481  031A  0820               	movf	??_lcd_initialize,w
  1482  031B  00F5               	movwf	send_lcd_data@uc_data
  1483  031C  3000               	movlw	0
  1484  031D  120A  118A  2332  120A  118A  	fcall	_send_lcd_data
  1485                           
  1486                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1487  0322  300C               	movlw	12
  1488  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0325  00A0               	movwf	??_lcd_initialize
  1491  0326  0820               	movf	??_lcd_initialize,w
  1492  0327  00F5               	movwf	send_lcd_data@uc_data
  1493  0328  3000               	movlw	0
  1494  0329  120A  118A  2332  120A  118A  	fcall	_send_lcd_data
  1495                           
  1496                           ;lcd.c: 118: lcd_clear();
  1497  032E  120A  118A  23FB   	fcall	_lcd_clear
  1498  0331  0008               	return
  1499  0332                     __end_of_lcd_initialize:	
  1500                           
  1501                           	psect	text4
  1502  03FB                     __ptext4:	
  1503 ;; *************** function _lcd_clear *****************
  1504 ;; Defined at:
  1505 ;;		line 136 in file "lcd.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       0       0       0       0
  1520 ;;      Locals:         0       0       0       0       0
  1521 ;;      Temps:          0       0       0       0       0
  1522 ;;      Totals:         0       0       0       0       0
  1523 ;;Total ram usage:        0 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    3
  1526 ;; This function calls:
  1527 ;;		_send_lcd_data
  1528 ;; This function is called by:
  1529 ;;		_lcd_initialize
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _lcd_clear
  1535  03FB                     _lcd_clear:	
  1536                           
  1537                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1541  03FB  01F5               	clrf	send_lcd_data@uc_data
  1542  03FC  0AF5               	incf	send_lcd_data@uc_data,f
  1543  03FD  3000               	movlw	0
  1544  03FE  120A  118A  2332   	fcall	_send_lcd_data
  1545  0401  0008               	return
  1546  0402                     __end_of_lcd_clear:	
  1547                           
  1548                           	psect	text5
  1549  03F2                     __ptext5:	
  1550 ;; *************** function _lcd_home *****************
  1551 ;; Defined at:
  1552 ;;		line 157 in file "lcd.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;		None
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;		None
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg, status,2, status,0, pclath, cstack
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         0       0       0       0       0
  1567 ;;      Locals:         0       0       0       0       0
  1568 ;;      Temps:          1       0       0       0       0
  1569 ;;      Totals:         1       0       0       0       0
  1570 ;;Total ram usage:        1 bytes
  1571 ;; Hardware stack levels used:    1
  1572 ;; Hardware stack levels required when called:    3
  1573 ;; This function calls:
  1574 ;;		_send_lcd_data
  1575 ;; This function is called by:
  1576 ;;		_main
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580                           
  1581                           ;psect for function _lcd_home
  1582  03F2                     _lcd_home:	
  1583                           
  1584                           ;lcd.c: 160: send_lcd_data(0, 0b00000010);
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _lcd_home: [wreg+status,2+status,0+pclath+cstack]
  1588  03F2  3002               	movlw	2
  1589  03F3  00F9               	movwf	??_lcd_home
  1590  03F4  0879               	movf	??_lcd_home,w
  1591  03F5  00F5               	movwf	send_lcd_data@uc_data
  1592  03F6  3000               	movlw	0
  1593  03F7  120A  118A  2332   	fcall	_send_lcd_data
  1594  03FA  0008               	return
  1595  03FB                     __end_of_lcd_home:	
  1596                           
  1597                           	psect	text6
  1598  03AF                     __ptext6:	
  1599 ;; *************** function _lcd_goto *****************
  1600 ;; Defined at:
  1601 ;;		line 199 in file "lcd.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  uc_position     1    wreg     unsigned char 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  uc_position     1    0[BANK0 ] unsigned char 
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       0       0       0       0
  1616 ;;      Locals:         0       1       0       0       0
  1617 ;;      Temps:          1       0       0       0       0
  1618 ;;      Totals:         1       1       0       0       0
  1619 ;;Total ram usage:        2 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    3
  1622 ;; This function calls:
  1623 ;;		_send_lcd_data
  1624 ;; This function is called by:
  1625 ;;		_main
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _lcd_goto
  1631  03AF                     _lcd_goto:	
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1635                           ;lcd_goto@uc_position stored from wreg
  1636  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1637  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  1638  03B1  00A0               	movwf	lcd_goto@uc_position
  1639                           
  1640                           ;lcd.c: 202: send_lcd_data(0, 0b10000000 | uc_position);
  1641  03B2  0820               	movf	lcd_goto@uc_position,w
  1642  03B3  3880               	iorlw	128
  1643  03B4  00F9               	movwf	??_lcd_goto
  1644  03B5  0879               	movf	??_lcd_goto,w
  1645  03B6  00F5               	movwf	send_lcd_data@uc_data
  1646  03B7  3000               	movlw	0
  1647  03B8  120A  118A  2332   	fcall	_send_lcd_data
  1648  03BB  0008               	return
  1649  03BC                     __end_of_lcd_goto:	
  1650                           
  1651                           	psect	text7
  1652  01B2                     __ptext7:	
  1653 ;; *************** function _lcd_bcd *****************
  1654 ;; Defined at:
  1655 ;;		line 274 in file "lcd.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  uc_digit        1    wreg     unsigned char 
  1658 ;;  ui_number       2    3[BANK0 ] unsigned int 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  uc_digit        1   19[BANK0 ] unsigned char 
  1661 ;;  ui_decimal     10    9[BANK0 ] unsigned int [5]
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1671 ;;      Params:         0       2       0       0       0
  1672 ;;      Locals:         0      11       0       0       0
  1673 ;;      Temps:          0       4       0       0       0
  1674 ;;      Totals:         0      17       0       0       0
  1675 ;;Total ram usage:       17 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; Hardware stack levels required when called:    4
  1678 ;; This function calls:
  1679 ;;		___lwdiv
  1680 ;;		___lwmod
  1681 ;;		_lcd_putchar
  1682 ;; This function is called by:
  1683 ;;		_main
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _lcd_bcd
  1689  01B2                     _lcd_bcd:	
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in _lcd_bcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1693                           ;lcd_bcd@uc_digit stored from wreg
  1694  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1695  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1696  01B4  00B3               	movwf	lcd_bcd@uc_digit
  1697                           
  1698                           ;lcd.c: 276: unsigned int ui_decimal[5] ={ 0 };
  1699  01B5  3029               	movlw	lcd_bcd@ui_decimal& (0+255)
  1700  01B6  0084               	movwf	4
  1701  01B7  3047               	movlw	low lcd_bcd@F1134
  1702  01B8  00A5               	movwf	??_lcd_bcd
  1703  01B9  0804               	movf	4,w
  1704  01BA  00A6               	movwf	??_lcd_bcd+1
  1705  01BB  300A               	movlw	10
  1706  01BC  00A7               	movwf	??_lcd_bcd+2
  1707  01BD                     u450:	
  1708  01BD  0825               	movf	??_lcd_bcd,w
  1709  01BE  0084               	movwf	4
  1710  01BF  1383               	bcf	3,7	;select IRP bank0
  1711  01C0  0800               	movf	0,w
  1712  01C1  00A8               	movwf	??_lcd_bcd+3
  1713  01C2  0AA5               	incf	??_lcd_bcd,f
  1714  01C3  0826               	movf	??_lcd_bcd+1,w
  1715  01C4  0084               	movwf	4
  1716  01C5  0828               	movf	??_lcd_bcd+3,w
  1717  01C6  0080               	movwf	0
  1718  01C7  0AA6               	incf	??_lcd_bcd+1,f
  1719  01C8  0BA7               	decfsz	??_lcd_bcd+2,f
  1720  01C9  29BD               	goto	u450
  1721                           
  1722                           ;lcd.c: 278: ui_decimal[4] = ui_number/10000;
  1723  01CA  3010               	movlw	16
  1724  01CB  00F4               	movwf	___lwdiv@divisor
  1725  01CC  3027               	movlw	39
  1726  01CD  00F5               	movwf	___lwdiv@divisor+1
  1727  01CE  0824               	movf	lcd_bcd@ui_number+1,w
  1728  01CF  00F7               	movwf	___lwdiv@dividend+1
  1729  01D0  0823               	movf	lcd_bcd@ui_number,w
  1730  01D1  00F6               	movwf	___lwdiv@dividend
  1731  01D2  120A  118A  2280  120A  118A  	fcall	___lwdiv
  1732  01D7  0875               	movf	?___lwdiv+1,w
  1733  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1734  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1735  01DA  00B2               	movwf	lcd_bcd@ui_decimal+9
  1736  01DB  0874               	movf	?___lwdiv,w
  1737  01DC  00B1               	movwf	lcd_bcd@ui_decimal+8
  1738                           
  1739                           ;lcd.c: 279: ui_decimal[3] = ui_number%10000;
  1740  01DD  3010               	movlw	16
  1741  01DE  00F4               	movwf	___lwmod@divisor
  1742  01DF  3027               	movlw	39
  1743  01E0  00F5               	movwf	___lwmod@divisor+1
  1744  01E1  0824               	movf	lcd_bcd@ui_number+1,w
  1745  01E2  00F7               	movwf	___lwmod@dividend+1
  1746  01E3  0823               	movf	lcd_bcd@ui_number,w
  1747  01E4  00F6               	movwf	___lwmod@dividend
  1748  01E5  120A  118A  2367  120A  118A  	fcall	___lwmod
  1749  01EA  0875               	movf	?___lwmod+1,w
  1750  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1751  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1752  01ED  00B0               	movwf	lcd_bcd@ui_decimal+7
  1753  01EE  0874               	movf	?___lwmod,w
  1754  01EF  00AF               	movwf	lcd_bcd@ui_decimal+6
  1755                           
  1756                           ;lcd.c: 280: ui_decimal[2] = ui_decimal[3]%1000;
  1757  01F0  30E8               	movlw	232
  1758  01F1  00F4               	movwf	___lwmod@divisor
  1759  01F2  3003               	movlw	3
  1760  01F3  00F5               	movwf	___lwmod@divisor+1
  1761  01F4  0830               	movf	lcd_bcd@ui_decimal+7,w
  1762  01F5  00F7               	movwf	___lwmod@dividend+1
  1763  01F6  082F               	movf	lcd_bcd@ui_decimal+6,w
  1764  01F7  00F6               	movwf	___lwmod@dividend
  1765  01F8  120A  118A  2367  120A  118A  	fcall	___lwmod
  1766  01FD  0875               	movf	?___lwmod+1,w
  1767  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1768  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0200  00AE               	movwf	lcd_bcd@ui_decimal+5
  1770  0201  0874               	movf	?___lwmod,w
  1771  0202  00AD               	movwf	lcd_bcd@ui_decimal+4
  1772                           
  1773                           ;lcd.c: 281: ui_decimal[3] = ui_decimal[3]/1000;
  1774  0203  30E8               	movlw	232
  1775  0204  00F4               	movwf	___lwdiv@divisor
  1776  0205  3003               	movlw	3
  1777  0206  00F5               	movwf	___lwdiv@divisor+1
  1778  0207  0830               	movf	lcd_bcd@ui_decimal+7,w
  1779  0208  00F7               	movwf	___lwdiv@dividend+1
  1780  0209  082F               	movf	lcd_bcd@ui_decimal+6,w
  1781  020A  00F6               	movwf	___lwdiv@dividend
  1782  020B  120A  118A  2280  120A  118A  	fcall	___lwdiv
  1783  0210  0875               	movf	?___lwdiv+1,w
  1784  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0213  00B0               	movwf	lcd_bcd@ui_decimal+7
  1787  0214  0874               	movf	?___lwdiv,w
  1788  0215  00AF               	movwf	lcd_bcd@ui_decimal+6
  1789                           
  1790                           ;lcd.c: 282: ui_decimal[1] = ui_decimal[2]%100;
  1791  0216  3064               	movlw	100
  1792  0217  00F4               	movwf	___lwmod@divisor
  1793  0218  3000               	movlw	0
  1794  0219  00F5               	movwf	___lwmod@divisor+1
  1795  021A  082E               	movf	lcd_bcd@ui_decimal+5,w
  1796  021B  00F7               	movwf	___lwmod@dividend+1
  1797  021C  082D               	movf	lcd_bcd@ui_decimal+4,w
  1798  021D  00F6               	movwf	___lwmod@dividend
  1799  021E  120A  118A  2367  120A  118A  	fcall	___lwmod
  1800  0223  0875               	movf	?___lwmod+1,w
  1801  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0226  00AC               	movwf	lcd_bcd@ui_decimal+3
  1804  0227  0874               	movf	?___lwmod,w
  1805  0228  00AB               	movwf	lcd_bcd@ui_decimal+2
  1806                           
  1807                           ;lcd.c: 283: ui_decimal[2] = ui_decimal[2]/100;
  1808  0229  3064               	movlw	100
  1809  022A  00F4               	movwf	___lwdiv@divisor
  1810  022B  3000               	movlw	0
  1811  022C  00F5               	movwf	___lwdiv@divisor+1
  1812  022D  082E               	movf	lcd_bcd@ui_decimal+5,w
  1813  022E  00F7               	movwf	___lwdiv@dividend+1
  1814  022F  082D               	movf	lcd_bcd@ui_decimal+4,w
  1815  0230  00F6               	movwf	___lwdiv@dividend
  1816  0231  120A  118A  2280  120A  118A  	fcall	___lwdiv
  1817  0236  0875               	movf	?___lwdiv+1,w
  1818  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0239  00AE               	movwf	lcd_bcd@ui_decimal+5
  1821  023A  0874               	movf	?___lwdiv,w
  1822  023B  00AD               	movwf	lcd_bcd@ui_decimal+4
  1823                           
  1824                           ;lcd.c: 284: ui_decimal[0] = ui_decimal[1]%10;
  1825  023C  300A               	movlw	10
  1826  023D  00F4               	movwf	___lwmod@divisor
  1827  023E  3000               	movlw	0
  1828  023F  00F5               	movwf	___lwmod@divisor+1
  1829  0240  082C               	movf	lcd_bcd@ui_decimal+3,w
  1830  0241  00F7               	movwf	___lwmod@dividend+1
  1831  0242  082B               	movf	lcd_bcd@ui_decimal+2,w
  1832  0243  00F6               	movwf	___lwmod@dividend
  1833  0244  120A  118A  2367  120A  118A  	fcall	___lwmod
  1834  0249  0875               	movf	?___lwmod+1,w
  1835  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1836  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1837  024C  00AA               	movwf	lcd_bcd@ui_decimal+1
  1838  024D  0874               	movf	?___lwmod,w
  1839  024E  00A9               	movwf	lcd_bcd@ui_decimal
  1840                           
  1841                           ;lcd.c: 285: ui_decimal[1] = ui_decimal[1]/10;
  1842  024F  300A               	movlw	10
  1843  0250  00F4               	movwf	___lwdiv@divisor
  1844  0251  3000               	movlw	0
  1845  0252  00F5               	movwf	___lwdiv@divisor+1
  1846  0253  082C               	movf	lcd_bcd@ui_decimal+3,w
  1847  0254  00F7               	movwf	___lwdiv@dividend+1
  1848  0255  082B               	movf	lcd_bcd@ui_decimal+2,w
  1849  0256  00F6               	movwf	___lwdiv@dividend
  1850  0257  120A  118A  2280  120A  118A  	fcall	___lwdiv
  1851  025C  0875               	movf	?___lwdiv+1,w
  1852  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1853  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1854  025F  00AC               	movwf	lcd_bcd@ui_decimal+3
  1855  0260  0874               	movf	?___lwdiv,w
  1856  0261  00AB               	movwf	lcd_bcd@ui_decimal+2
  1857                           
  1858                           ;lcd.c: 287: if (uc_digit > 5) uc_digit = 5;
  1859  0262  3006               	movlw	6
  1860  0263  0233               	subwf	lcd_bcd@uc_digit,w
  1861  0264  1C03               	skipc
  1862  0265  2A6A               	goto	l1050
  1863  0266  3005               	movlw	5
  1864  0267  00A5               	movwf	??_lcd_bcd
  1865  0268  0825               	movf	??_lcd_bcd,w
  1866  0269  00B3               	movwf	lcd_bcd@uc_digit
  1867  026A                     l1050:	
  1868                           
  1869                           ;lcd.c: 288: for( ; uc_digit > 0; uc_digit--)
  1870  026A  0833               	movf	lcd_bcd@uc_digit,w
  1871  026B  1903               	btfsc	3,2
  1872  026C  0008               	return
  1873                           
  1874                           ;lcd.c: 289: {
  1875                           ;lcd.c: 290: lcd_putchar(ui_decimal[uc_digit - 1] + 0x30);
  1876  026D  0833               	movf	lcd_bcd@uc_digit,w
  1877  026E  00A5               	movwf	??_lcd_bcd
  1878  026F  0725               	addwf	??_lcd_bcd,w
  1879  0270  3EFE               	addlw	254
  1880  0271  3E29               	addlw	(low (lcd_bcd@ui_decimal| 0))& (0+255)
  1881  0272  0084               	movwf	4
  1882  0273  1383               	bcf	3,7	;select IRP bank0
  1883  0274  0800               	movf	0,w
  1884  0275  3E30               	addlw	48
  1885  0276  120A  118A  23BC  120A  118A  	fcall	_lcd_putchar
  1886  027B  3001               	movlw	1
  1887  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1888  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1889  027E  02B3               	subwf	lcd_bcd@uc_digit,f
  1890  027F  2A6A               	goto	l1050
  1891  0280                     __end_of_lcd_bcd:	
  1892                           
  1893                           	psect	text8
  1894  03BC                     __ptext8:	
  1895 ;; *************** function _lcd_putchar *****************
  1896 ;; Defined at:
  1897 ;;		line 220 in file "lcd.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;  c_data          1    wreg     unsigned char 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  c_data          1    0[BANK0 ] unsigned char 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0, pclath, cstack
  1906 ;; Tracked objects:
