

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Dec 31 17:57:43 2017

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1408 ;; This function is called by:
  1409 ;;		_send_lcd_data
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _set_lcd_data
  1415  015A                     _set_lcd_data:	
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _set_lcd_data: [wreg]
  1419                           ;set_lcd_data@uc_data stored from wreg
  1420  015A  00F4               	movwf	set_lcd_data@uc_data
  1421                           
  1422                           ;lcd.c: 382: PORTD = uc_data;
  1423  015B  0874               	movf	set_lcd_data@uc_data,w
  1424  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1425  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1426  015E  0088               	movwf	8	;volatile
  1427  015F  0008               	return
  1428  0160                     __end_of_set_lcd_data:	
  1429                           
  1430                           	psect	text11
  1431  00FA                     __ptext11:	
  1432 ;; *************** function _adc_initialize *****************
  1433 ;; Defined at:
  1434 ;;		line 28 in file "adc.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;		None
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;		None
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		None
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1448 ;;      Params:         0       0       0       0       0
  1449 ;;      Locals:         0       0       0       0       0
  1450 ;;      Temps:          0       0       0       0       0
  1451 ;;      Totals:         0       0       0       0       0
  1452 ;;Total ram usage:        0 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; Hardware stack levels required when called:    1
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		_main
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _adc_initialize
  1464  00FA                     _adc_initialize:	
  1465                           
  1466                           ;adc.c: 31: ADCS1 = 1;
  1467                           
  1468                           ;incstack = 0
  1469                           ; Regs used in _adc_initialize: []
  1470  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1471  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1472  00FC  179F               	bsf	31,7	;volatile
  1473                           
  1474                           ;adc.c: 32: ADCS0 = 0;
  1475  00FD  131F               	bcf	31,6	;volatile
  1476                           
  1477                           ;adc.c: 39: ADFM = 1;
  1478  00FE  1683               	bsf	3,5	;RP0=1, select bank1
  1479  00FF  1303               	bcf	3,6	;RP1=0, select bank1
  1480  0100  179F               	bsf	31,7	;volatile
  1481                           
  1482                           ;adc.c: 41: PCFG3 = 0;
  1483  0101  119F               	bcf	31,3	;volatile
  1484                           
  1485                           ;adc.c: 42: PCFG2 = 0;
  1486  0102  111F               	bcf	31,2	;volatile
  1487                           
  1488                           ;adc.c: 43: PCFG1 = 0;
  1489  0103  109F               	bcf	31,1	;volatile
  1490                           
  1491                           ;adc.c: 44: PCFG0 = 0;
  1492  0104  101F               	bcf	31,0	;volatile
  1493                           
  1494                           ;adc.c: 47: ADON = 0;
  1495  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0107  101F               	bcf	31,0	;volatile
  1498  0108  0008               	return
  1499  0109                     __end_of_adc_initialize:	
  1500                           
  1501                           	psect	text12
  1502  0160                     __ptext12:	
  1503 ;; *************** function _InitApp *****************
  1504 ;; Defined at:
  1505 ;;		line 22 in file "user.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		None
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       0       0       0       0
  1520 ;;      Locals:         0       0       0       0       0
  1521 ;;      Temps:          0       0       0       0       0
  1522 ;;      Totals:         0       0       0       0       0
  1523 ;;Total ram usage:        0 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    1
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _InitApp
  1535  0160                     _InitApp:	
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _InitApp: []
  1539  0160  0008               	return
  1540  0161                     __end_of_InitApp:	
  1541                           
  1542                           	psect	text13
  1543  0136                     __ptext13:	
  1544 ;; *************** function _isr *****************
  1545 ;; Defined at:
  1546 ;;		line 23 in file "interrupts.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		None
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       0       0       0       0
  1561 ;;      Locals:         0       0       0       0       0
  1562 ;;      Temps:          4       0       0       0       0
  1563 ;;      Totals:         4       0       0       0       0
  1564 ;;Total ram usage:        4 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		Interrupt level 1
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _isr
  1575  0136                     _isr:	
  1576  0136  0873               	movf	??_isr+3,w
  1577  0137  00FF               	movwf	127
  1578  0138  0872               	movf	??_isr+2,w
  1579  0139  008A               	movwf	10
  1580  013A  0871               	movf	??_isr+1,w
  1581  013B  0084               	movwf	4
  1582  013C  0E70               	swapf	??_isr^(0+-128),w
  1583  013D  0083               	movwf	3
  1584  013E  0EFE               	swapf	126,f
  1585  013F  0E7E               	swapf	126,w
  1586  0140  0009               	retfie
  1587  0141                     __end_of_isr:	
  1588  007E                     btemp	set	126	;btemp
  1589  007E                     wtemp0	set	126
  1590                           
  1591                           	psect	intentry
  1592  0004                     __pintentry:	
  1593                           ;incstack = 0
  1594                           ; Regs used in _isr: []
  1595                           
  1596  0004                     interrupt_function:	
  1597  007E                     saved_w	set	btemp
  1598  0004  00FE               	movwf	btemp
  1599  0005  0E03               	swapf	3,w
  1600  0006  00F0               	movwf	??_isr
  1601  0007  0804               	movf	4,w
  1602  0008  00F1               	movwf	??_isr+1
  1603  0009  080A               	movf	10,w
  1604  000A  00F2               	movwf	??_isr+2
  1605  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1606  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1607  000D  087F               	movf	btemp+1,w
  1608  000E  00F3               	movwf	??_isr+3
  1609  000F  120A  118A  2936   	ljmp	_isr


Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      3      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_lcd_home
    _lcd_putstr->_lcd_2ndline
    _lcd_putstr->_lcd_putchar
    _lcd_putchar->_send_lcd_data
    _lcd_2ndline->_send_lcd_data
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _lcd_home->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_putstr
    _lcd_putstr->_lcd_putchar

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2830
                            _InitApp
                     _adc_initialize
                           _lcd_home
                     _lcd_initialize
                         _lcd_putstr
 ---------------------------------------------------------------------------------
 (1) _lcd_putstr                                           2     2      0    1206
                                              1 BANK0      2     2      0
                        _lcd_2ndline
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_putchar                                          2     2      0     556
                                              9 COMMON     1     1      0
                                              0 BANK0      1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_2ndline                                          1     1      0     534
                                              9 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1090
                                              0 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     534
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_home                                             1     1      0     534
                                              9 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (3) _send_lcd_data                                        4     3      1     534
                                              5 COMMON     4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (4) _set_lcd_rs                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_e                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_data                                         1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _adc_initialize
   _lcd_home
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e
   _lcd_putstr
     _lcd_2ndline
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _lcd_putchar
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       D       5       16.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Dec 31 17:57:43 2017

                      pc 0002             ?_lcd_putchar 0070              __CFG_CP$OFF 0000  
                     l38 00EB                       fsr 0004                      l791 0046  
                    l793 004C                      l795 005A                      l797 0028  
                    _RB4 0034                      _RB5 0035                      _RB6 0036  
                    u130 0132                      u150 0127             __CFG_CPD$OFF 0000  
                    u377 006D                      u387 00B0                      u397 00BE  
                    _isr 0136                      fsr0 0004             __CFG_FOSC$HS 0000  
      set_lcd_e@b_output 0074             __CFG_LVP$OFF 0000                     _ADFM 04FF  
                   ?_isr 0070                     _ADON 00F8                     _CHS0 00FB  
                   _CHS1 00FC                     _CHS2 00FD                     STR_1 011B  
           __CFG_WRT$OFF 0000                     _main 00CE                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0012          __end_of_InitApp 0161  
                  ??_isr 0070                    _ADCS0 00FE                    _ADCS1 00FF  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PCFG0 04F8  
                  _PCFG1 04F9                    _PCFG2 04FA                    _PCFG3 04FB  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088     send_lcd_data@uc_data 0075  
          __CFG_PWRTE$ON 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015        send_lcd_data@b_rs 0078  
           __end_of_main 00FA     __size_of_lcd_2ndline 0009    __end_of_send_lcd_data 00CE  
                 ??_main 007A                   _ADRESH 001E                   _ADRESL 009E  
              ??_InitApp 0074         __end_of_lcd_home 0153  __size_of_adc_initialize 000F  
   __size_of_lcd_putchar 000C                   saved_w 007E         ??_lcd_initialize 002A  
__end_of__initialization 0021           __pcstackCOMMON 0070       __size_of_lcd_clear 0007  
             __pbssBANK0 0020               __pmaintext 00CE               __pintentry 0004  
     __size_of_set_lcd_e 000B               _lcd_putstr 0025                ?_lcd_home 0070  
             __stringtab 0115            ?_set_lcd_data 0070                  _InitApp 0160  
      __end_of_lcd_clear 015A           _adc_initialize 00FA                  __ptext1 0025  
                __ptext2 0109                  __ptext3 0141                  __ptext4 0061  
                __ptext5 0153                  __ptext6 014A                  __ptext7 0099  
                __ptext8 0120                  __ptext9 012B             __size_of_isr 000B  
             ??_lcd_home 0079     end_of_initialization 0021           ??_set_lcd_data 0074  
      __end_of_set_lcd_e 0136   __end_of_adc_initialize 0109               _set_lcd_rs 0120  
          ??_lcd_2ndline 0079              ?_lcd_putstr 0070   __size_of_send_lcd_data 0035  
        ?_adc_initialize 0070            ??_lcd_putchar 0079        lcd_putchar@c_data 002A  
    __end_of_lcd_2ndline 014A      start_initialization 0015       set_lcd_rs@b_output 0074  
            __end_of_isr 0141     lcd_putstr@csz_string 002C              ?_set_lcd_rs 0070  
    __size_of_lcd_putstr 003C            _send_lcd_data 0099     __end_of_set_lcd_data 0160  
    __end_of_lcd_putchar 0115                ___latbits 0002            __pcstackBANK0 002A  
      __size_of_lcd_home 0009                 ?_InitApp 0070  __size_of_lcd_initialize 0038  
            _lcd_2ndline 0141                _lcd_clear 0153           ?_send_lcd_data 0075  
              __pstrings 0115      __size_of_set_lcd_rs 000B      set_lcd_data@uc_data 0074  
      interrupt_function 0004                _set_lcd_e 012B                 _GO_nDONE 00FA  
            _lcd_putchar 0109               ?_lcd_clear 0070              __stringbase 011A  
           ??_lcd_putstr 002B         ??_adc_initialize 0074         __size_of_InitApp 0001  
             ?_set_lcd_e 0070    __size_of_set_lcd_data 0006          ??_send_lcd_data 0076  
     __end_of_lcd_putstr 0061       __end_of__stringtab 011B                 __ptext10 015A  
               __ptext11 00FA                 __ptext12 0160                 __ptext13 0136  
               _lcd_home 014A            __size_of_main 002C             _set_lcd_data 015A  
         _lcd_initialize 0061             ??_set_lcd_rs 0074              ??_lcd_clear 0079  
     __end_of_set_lcd_rs 012B                 intlevel1 0000   __end_of_lcd_initialize 0099  
              stringcode 0115              ??_set_lcd_e 0074             ?_lcd_2ndline 0070  
           lcd_bcd@F1134 0020                 stringdir 0115                 stringtab 0115  
        ?_lcd_initialize 0070  
