

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 23 23:07:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1354  01C3  00F7               	movwf	___lwmod@dividend+1
  1355  01C4  0823               	movf	lcd_bcd@ui_number,w
  1356  01C5  00F6               	movwf	___lwmod@dividend
  1357  01C6  120A  118A  230C  120A  118A  	fcall	___lwmod
  1358  01CB  0875               	movf	?___lwmod+1,w
  1359  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1360  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1361  01CE  00B0               	movwf	lcd_bcd@ui_decimal+7
  1362  01CF  0874               	movf	?___lwmod,w
  1363  01D0  00AF               	movwf	lcd_bcd@ui_decimal+6
  1364                           
  1365                           ;lcd.c: 280: ui_decimal[2] = ui_decimal[3]%1000;
  1366  01D1  30E8               	movlw	232
  1367  01D2  00F4               	movwf	___lwmod@divisor
  1368  01D3  3003               	movlw	3
  1369  01D4  00F5               	movwf	___lwmod@divisor+1
  1370  01D5  0830               	movf	lcd_bcd@ui_decimal+7,w
  1371  01D6  00F7               	movwf	___lwmod@dividend+1
  1372  01D7  082F               	movf	lcd_bcd@ui_decimal+6,w
  1373  01D8  00F6               	movwf	___lwmod@dividend
  1374  01D9  120A  118A  230C  120A  118A  	fcall	___lwmod
  1375  01DE  0875               	movf	?___lwmod+1,w
  1376  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1377  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1378  01E1  00AE               	movwf	lcd_bcd@ui_decimal+5
  1379  01E2  0874               	movf	?___lwmod,w
  1380  01E3  00AD               	movwf	lcd_bcd@ui_decimal+4
  1381                           
  1382                           ;lcd.c: 281: ui_decimal[3] = ui_decimal[3]/1000;
  1383  01E4  30E8               	movlw	232
  1384  01E5  00F4               	movwf	___lwdiv@divisor
  1385  01E6  3003               	movlw	3
  1386  01E7  00F5               	movwf	___lwdiv@divisor+1
  1387  01E8  0830               	movf	lcd_bcd@ui_decimal+7,w
  1388  01E9  00F7               	movwf	___lwdiv@dividend+1
  1389  01EA  082F               	movf	lcd_bcd@ui_decimal+6,w
  1390  01EB  00F6               	movwf	___lwdiv@dividend
  1391  01EC  120A  118A  2261  120A  118A  	fcall	___lwdiv
  1392  01F1  0875               	movf	?___lwdiv+1,w
  1393  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1394  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1395  01F4  00B0               	movwf	lcd_bcd@ui_decimal+7
  1396  01F5  0874               	movf	?___lwdiv,w
  1397  01F6  00AF               	movwf	lcd_bcd@ui_decimal+6
  1398                           
  1399                           ;lcd.c: 282: ui_decimal[1] = ui_decimal[2]%100;
  1400  01F7  3064               	movlw	100
  1401  01F8  00F4               	movwf	___lwmod@divisor
  1402  01F9  3000               	movlw	0
  1403  01FA  00F5               	movwf	___lwmod@divisor+1
  1404  01FB  082E               	movf	lcd_bcd@ui_decimal+5,w
  1405  01FC  00F7               	movwf	___lwmod@dividend+1
  1406  01FD  082D               	movf	lcd_bcd@ui_decimal+4,w
  1407  01FE  00F6               	movwf	___lwmod@dividend
  1408  01FF  120A  118A  230C  120A  118A  	fcall	___lwmod
  1409  0204  0875               	movf	?___lwmod+1,w
  1410  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0207  00AC               	movwf	lcd_bcd@ui_decimal+3
  1413  0208  0874               	movf	?___lwmod,w
  1414  0209  00AB               	movwf	lcd_bcd@ui_decimal+2
  1415                           
  1416                           ;lcd.c: 283: ui_decimal[2] = ui_decimal[2]/100;
  1417  020A  3064               	movlw	100
  1418  020B  00F4               	movwf	___lwdiv@divisor
  1419  020C  3000               	movlw	0
  1420  020D  00F5               	movwf	___lwdiv@divisor+1
  1421  020E  082E               	movf	lcd_bcd@ui_decimal+5,w
  1422  020F  00F7               	movwf	___lwdiv@dividend+1
  1423  0210  082D               	movf	lcd_bcd@ui_decimal+4,w
  1424  0211  00F6               	movwf	___lwdiv@dividend
  1425  0212  120A  118A  2261  120A  118A  	fcall	___lwdiv
  1426  0217  0875               	movf	?___lwdiv+1,w
  1427  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1429  021A  00AE               	movwf	lcd_bcd@ui_decimal+5
  1430  021B  0874               	movf	?___lwdiv,w
  1431  021C  00AD               	movwf	lcd_bcd@ui_decimal+4
  1432                           
  1433                           ;lcd.c: 284: ui_decimal[0] = ui_decimal[1]%10;
  1434  021D  300A               	movlw	10
  1435  021E  00F4               	movwf	___lwmod@divisor
  1436  021F  3000               	movlw	0
  1437  0220  00F5               	movwf	___lwmod@divisor+1
  1438  0221  082C               	movf	lcd_bcd@ui_decimal+3,w
  1439  0222  00F7               	movwf	___lwmod@dividend+1
  1440  0223  082B               	movf	lcd_bcd@ui_decimal+2,w
  1441  0224  00F6               	movwf	___lwmod@dividend
  1442  0225  120A  118A  230C  120A  118A  	fcall	___lwmod
  1443  022A  0875               	movf	?___lwmod+1,w
  1444  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1445  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1446  022D  00AA               	movwf	lcd_bcd@ui_decimal+1
  1447  022E  0874               	movf	?___lwmod,w
  1448  022F  00A9               	movwf	lcd_bcd@ui_decimal
  1449                           
  1450                           ;lcd.c: 285: ui_decimal[1] = ui_decimal[1]/10;
  1451  0230  300A               	movlw	10
  1452  0231  00F4               	movwf	___lwdiv@divisor
  1453  0232  3000               	movlw	0
  1454  0233  00F5               	movwf	___lwdiv@divisor+1
  1455  0234  082C               	movf	lcd_bcd@ui_decimal+3,w
  1456  0235  00F7               	movwf	___lwdiv@dividend+1
  1457  0236  082B               	movf	lcd_bcd@ui_decimal+2,w
  1458  0237  00F6               	movwf	___lwdiv@dividend
  1459  0238  120A  118A  2261  120A  118A  	fcall	___lwdiv
  1460  023D  0875               	movf	?___lwdiv+1,w
  1461  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1462  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0240  00AC               	movwf	lcd_bcd@ui_decimal+3
  1464  0241  0874               	movf	?___lwdiv,w
  1465  0242  00AB               	movwf	lcd_bcd@ui_decimal+2
  1466                           
  1467                           ;lcd.c: 287: if (uc_digit > 5) uc_digit = 5;
  1468  0243  3006               	movlw	6
  1469  0244  0233               	subwf	lcd_bcd@uc_digit,w
  1470  0245  1C03               	skipc
  1471  0246  2A4B               	goto	l910
  1472  0247  3005               	movlw	5
  1473  0248  00A5               	movwf	??_lcd_bcd
  1474  0249  0825               	movf	??_lcd_bcd,w
  1475  024A  00B3               	movwf	lcd_bcd@uc_digit
  1476  024B                     l910:	
  1477                           
  1478                           ;lcd.c: 288: for( ; uc_digit > 0; uc_digit--)
  1479  024B  0833               	movf	lcd_bcd@uc_digit,w
  1480  024C  1903               	btfsc	3,2
  1481  024D  0008               	return
  1482                           
  1483                           ;lcd.c: 289: {
  1484                           ;lcd.c: 290: lcd_putchar(ui_decimal[uc_digit - 1] + 0x30);
  1485  024E  0833               	movf	lcd_bcd@uc_digit,w
  1486  024F  00A5               	movwf	??_lcd_bcd
  1487  0250  0725               	addwf	??_lcd_bcd,w
  1488  0251  3EFE               	addlw	254
  1489  0252  3E29               	addlw	(low (lcd_bcd@ui_decimal| 0))& (0+255)
  1490  0253  0084               	movwf	4
  1491  0254  1383               	bcf	3,7	;select IRP bank0
  1492  0255  0800               	movf	0,w
  1493  0256  3E30               	addlw	48
  1494  0257  120A  118A  234B  120A  118A  	fcall	_lcd_putchar
  1495  025C  3001               	movlw	1
  1496  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1497  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1498  025F  02B3               	subwf	lcd_bcd@uc_digit,f
  1499  0260  2A4B               	goto	l910
  1500  0261                     __end_of_lcd_bcd:	
  1501                           
  1502                           	psect	text6
  1503  034B                     __ptext6:	
  1504 ;; *************** function _lcd_putchar *****************
  1505 ;; Defined at:
  1506 ;;		line 220 in file "lcd.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;  c_data          1    wreg     unsigned char 
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  c_data          1    0[BANK0 ] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       0       0
  1521 ;;      Locals:         0       1       0       0       0
  1522 ;;      Temps:          1       0       0       0       0
  1523 ;;      Totals:         1       1       0       0       0
  1524 ;;Total ram usage:        2 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; Hardware stack levels required when called:    3
  1527 ;; This function calls:
  1528 ;;		_send_lcd_data
  1529 ;; This function is called by:
  1530 ;;		_lcd_bcd
  1531 ;;		_lcd_putstr
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _lcd_putchar
  1537  034B                     _lcd_putchar:	
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  1541                           ;lcd_putchar@c_data stored from wreg
  1542  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1543  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1544  034D  00A0               	movwf	lcd_putchar@c_data
  1545                           
  1546                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
  1547  034E  0820               	movf	lcd_putchar@c_data,w
  1548  034F  00F9               	movwf	??_lcd_putchar
  1549  0350  0879               	movf	??_lcd_putchar,w
  1550  0351  00F5               	movwf	send_lcd_data@uc_data
  1551  0352  3001               	movlw	1
  1552  0353  120A  118A  22D7   	fcall	_send_lcd_data
  1553  0356  0008               	return
  1554  0357                     __end_of_lcd_putchar:	
  1555                           
  1556                           	psect	text7
  1557  02D7                     __ptext7:	
  1558 ;; *************** function _send_lcd_data *****************
  1559 ;; Defined at:
  1560 ;;		line 308 in file "lcd.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  b_rs            1    wreg     unsigned char 
  1563 ;;  uc_data         1    5[COMMON] unsigned char 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  b_rs            1    8[COMMON] unsigned char 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg, status,2, status,0, pclath, cstack
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         1       0       0       0       0
  1576 ;;      Locals:         1       0       0       0       0
  1577 ;;      Temps:          2       0       0       0       0
  1578 ;;      Totals:         4       0       0       0       0
  1579 ;;Total ram usage:        4 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; Hardware stack levels required when called:    2
  1582 ;; This function calls:
  1583 ;;		_set_lcd_data
  1584 ;;		_set_lcd_e
  1585 ;;		_set_lcd_rs
  1586 ;; This function is called by:
  1587 ;;		_lcd_initialize
  1588 ;;		_lcd_clear
  1589 ;;		_lcd_home
  1590 ;;		_lcd_goto
  1591 ;;		_lcd_putchar
  1592 ;;		_lcd_2ndline
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _send_lcd_data
  1598  02D7                     _send_lcd_data:	
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1602                           ;send_lcd_data@b_rs stored from wreg
  1603  02D7  00F8               	movwf	send_lcd_data@b_rs
  1604                           
  1605                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1606  02D8  0878               	movf	send_lcd_data@b_rs,w
  1607  02D9  120A  118A  2357  120A  118A  	fcall	_set_lcd_rs
  1608                           
  1609                           ;lcd.c: 312: set_lcd_data(uc_data);
  1610  02DE  0875               	movf	send_lcd_data@uc_data,w
  1611  02DF  120A  118A  2388  120A  118A  	fcall	_set_lcd_data
  1612                           
  1613                           ;lcd.c: 315: set_lcd_e(1);
  1614  02E4  3001               	movlw	1
  1615  02E5  120A  118A  2362  120A  118A  	fcall	_set_lcd_e
  1616                           
  1617                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1618  02EA  3007               	movlw	7
  1619  02EB  00F7               	movwf	??_send_lcd_data+1
  1620  02EC  307D               	movlw	125
  1621  02ED  00F6               	movwf	??_send_lcd_data
  1622  02EE                     u507:	
  1623  02EE  0BF6               	decfsz	??_send_lcd_data,f
  1624  02EF  2AEE               	goto	u507
  1625  02F0  0BF7               	decfsz	??_send_lcd_data+1,f
  1626  02F1  2AEE               	goto	u507
  1627                           
  1628                           ;lcd.c: 317: set_lcd_e(0);
  1629  02F2  3000               	movlw	0
  1630  02F3  120A  118A  2362  120A  118A  	fcall	_set_lcd_e
  1631                           
  1632                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1633  02F8  300D               	movlw	13
  1634  02F9  00F7               	movwf	??_send_lcd_data+1
  1635  02FA  30FB               	movlw	251
  1636  02FB  00F6               	movwf	??_send_lcd_data
  1637  02FC                     u517:	
  1638  02FC  0BF6               	decfsz	??_send_lcd_data,f
  1639  02FD  2AFC               	goto	u517
  1640  02FE  0BF7               	decfsz	??_send_lcd_data+1,f
  1641  02FF  2AFC               	goto	u517
  1642  0300  2B01               	nop2
  1643                           
  1644                           ;lcd.c: 321: set_lcd_rs(0);
  1645  0301  3000               	movlw	0
  1646  0302  120A  118A  2357  120A  118A  	fcall	_set_lcd_rs
  1647                           
  1648                           ;lcd.c: 322: set_lcd_data(0);
  1649  0307  3000               	movlw	0
  1650  0308  120A  118A  2388   	fcall	_set_lcd_data
  1651  030B  0008               	return
  1652  030C                     __end_of_send_lcd_data:	
  1653                           
  1654                           	psect	text8
  1655  0357                     __ptext8:	
  1656 ;; *************** function _set_lcd_rs *****************
  1657 ;; Defined at:
  1658 ;;		line 360 in file "lcd.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  b_output        1    wreg     unsigned char 
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;  b_output        1    4[COMMON] unsigned char 
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       0       0       0       0
  1673 ;;      Locals:         1       0       0       0       0
  1674 ;;      Temps:          0       0       0       0       0
  1675 ;;      Totals:         1       0       0       0       0
  1676 ;;Total ram usage:        1 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; Hardware stack levels required when called:    1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_send_lcd_data
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           
  1687                           ;psect for function _set_lcd_rs
  1688  0357                     _set_lcd_rs:	
  1689                           
  1690                           ;incstack = 0
  1691                           ; Regs used in _set_lcd_rs: [wreg]
  1692                           ;set_lcd_rs@b_output stored from wreg
  1693  0357  00F4               	movwf	set_lcd_rs@b_output
  1694                           
  1695                           ;lcd.c: 362: RB4 = b_output;
  1696  0358  1C74               	btfss	set_lcd_rs@b_output,0
  1697  0359  2B5E               	goto	u270
  1698  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1699  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1700  035C  1606               	bsf	6,4	;volatile
  1701  035D  0008               	return
  1702  035E                     u270:	
  1703  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1704  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0360  1206               	bcf	6,4	;volatile
  1706  0361  0008               	return
  1707  0362                     __end_of_set_lcd_rs:	
  1708                           
  1709                           	psect	text9
  1710  0362                     __ptext9:	
  1711 ;; *************** function _set_lcd_e *****************
  1712 ;; Defined at:
  1713 ;;		line 340 in file "lcd.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  b_output        1    wreg     unsigned char 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  b_output        1    4[COMMON] unsigned char 
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         0       0       0       0       0
  1728 ;;      Locals:         1       0       0       0       0
  1729 ;;      Temps:          0       0       0       0       0
  1730 ;;      Totals:         1       0       0       0       0
  1731 ;;Total ram usage:        1 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; Hardware stack levels required when called:    1
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_lcd_initialize
  1738 ;;		_send_lcd_data
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742                           
  1743                           ;psect for function _set_lcd_e
  1744  0362                     _set_lcd_e:	
  1745                           
  1746                           ;incstack = 0
  1747                           ; Regs used in _set_lcd_e: [wreg]
  1748                           ;set_lcd_e@b_output stored from wreg
  1749  0362  00F4               	movwf	set_lcd_e@b_output
  1750                           
  1751                           ;lcd.c: 342: RB5 = b_output;
  1752  0363  1C74               	btfss	set_lcd_e@b_output,0
  1753  0364  2B69               	goto	u250
  1754  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0366  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0367  1686               	bsf	6,5	;volatile
  1757  0368  0008               	return
  1758  0369                     u250:	
  1759  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1760  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1761  036B  1286               	bcf	6,5	;volatile
  1762  036C  0008               	return
  1763  036D                     __end_of_set_lcd_e:	
  1764                           
  1765                           	psect	text10
  1766  0388                     __ptext10:	
  1767 ;; *************** function _set_lcd_data *****************
  1768 ;; Defined at:
  1769 ;;		line 380 in file "lcd.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  uc_data         1    wreg     unsigned char 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;  uc_data         1    4[COMMON] unsigned char 
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       0       0       0       0
  1784 ;;      Locals:         1       0       0       0       0
  1785 ;;      Temps:          0       0       0       0       0
  1786 ;;      Totals:         1       0       0       0       0
  1787 ;;Total ram usage:        1 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; Hardware stack levels required when called:    1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_send_lcd_data
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _set_lcd_data
  1799  0388                     _set_lcd_data:	
  1800                           
  1801                           ;incstack = 0
  1802                           ; Regs used in _set_lcd_data: [wreg]
  1803                           ;set_lcd_data@uc_data stored from wreg
  1804  0388  00F4               	movwf	set_lcd_data@uc_data
  1805                           
  1806                           ;lcd.c: 382: PORTD = uc_data;
  1807  0389  0874               	movf	set_lcd_data@uc_data,w
  1808  038A  1283               	bcf	3,5	;RP0=0, select bank0
  1809  038B  1303               	bcf	3,6	;RP1=0, select bank0
  1810  038C  0088               	movwf	8	;volatile
  1811  038D  0008               	return
  1812  038E                     __end_of_set_lcd_data:	
  1813                           
  1814                           	psect	text11
  1815  030C                     __ptext11:	
  1816 ;; *************** function ___lwmod *****************
  1817 ;; Defined at:
  1818 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  divisor         2    4[COMMON] unsigned int 
  1821 ;;  dividend        2    6[COMMON] unsigned int 
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  counter         1    9[COMMON] unsigned char 
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  2    4[COMMON] unsigned int 
  1826 ;; Registers used:
  1827 ;;		wreg, status,2, status,0
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1833 ;;      Params:         4       0       0       0       0
  1834 ;;      Locals:         1       0       0       0       0
  1835 ;;      Temps:          1       0       0       0       0
  1836 ;;      Totals:         6       0       0       0       0
  1837 ;;Total ram usage:        6 bytes
  1838 ;; Hardware stack levels used:    1
  1839 ;; Hardware stack levels required when called:    1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_lcd_bcd
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function ___lwmod
  1849  030C                     ___lwmod:	
  1850                           
  1851                           ;incstack = 0
  1852                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1853  030C  0874               	movf	___lwmod@divisor,w
  1854  030D  0475               	iorwf	___lwmod@divisor+1,w
  1855  030E  1903               	btfsc	3,2
  1856  030F  2B39               	goto	l870
  1857  0310  01F9               	clrf	___lwmod@counter
  1858  0311  0AF9               	incf	___lwmod@counter,f
  1859  0312                     l860:	
  1860  0312  1BF5               	btfsc	___lwmod@divisor+1,7
  1861  0313  2B20               	goto	l862
  1862  0314  3001               	movlw	1
  1863  0315                     u375:	
  1864  0315  1003               	clrc
  1865  0316  0DF4               	rlf	___lwmod@divisor,f
  1866  0317  0DF5               	rlf	___lwmod@divisor+1,f
  1867  0318  3EFF               	addlw	-1
  1868  0319  1D03               	skipz
  1869  031A  2B15               	goto	u375
  1870  031B  3001               	movlw	1
  1871  031C  00F8               	movwf	??___lwmod
  1872  031D  0878               	movf	??___lwmod,w
  1873  031E  07F9               	addwf	___lwmod@counter,f
  1874  031F  2B12               	goto	l860
  1875  0320                     l862:	
  1876  0320  0875               	movf	___lwmod@divisor+1,w
  1877  0321  0277               	subwf	___lwmod@dividend+1,w
  1878  0322  1D03               	skipz
  1879  0323  2B26               	goto	u395
  1880  0324  0874               	movf	___lwmod@divisor,w
  1881  0325  0276               	subwf	___lwmod@dividend,w
  1882  0326                     u395:	
  1883  0326  1C03               	skipc
  1884  0327  2B2E               	goto	l866
  1885  0328  0874               	movf	___lwmod@divisor,w
  1886  0329  02F6               	subwf	___lwmod@dividend,f
  1887  032A  0875               	movf	___lwmod@divisor+1,w
  1888  032B  1C03               	skipc
  1889  032C  03F7               	decf	___lwmod@dividend+1,f
  1890  032D  02F7               	subwf	___lwmod@dividend+1,f
  1891  032E                     l866:	
  1892  032E  3001               	movlw	1
  1893  032F                     u405:	
  1894  032F  1003               	clrc
  1895  0330  0CF5               	rrf	___lwmod@divisor+1,f
  1896  0331  0CF4               	rrf	___lwmod@divisor,f
  1897  0332  3EFF               	addlw	-1
  1898  0333  1D03               	skipz
  1899  0334  2B2F               	goto	u405
  1900  0335  3001               	movlw	1
  1901  0336  02F9               	subwf	___lwmod@counter,f
  1902  0337  1D03               	btfss	3,2
  1903  0338  2B20               	goto	l862
  1904  0339                     l870:	
  1905  0339  0877               	movf	___lwmod@dividend+1,w
  1906  033A  00F5               	movwf	?___lwmod+1
