

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 16 03:45:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.32
  1560                           ;Config register CONFIG @ 0x2007
  1561                           ;	Oscillator Selection bits
  1562                           ;	FOSC = HS, HS oscillator
  1563                           ;	Watchdog Timer Enable bit
  1564                           ;	WDTE = OFF, WDT disabled
  1565                           ;	Power-up Timer Enable bit
  1566                           ;	PWRTE = ON, PWRT enabled
  1567                           ;	Brown-out Reset Enable bit
  1568                           ;	BOREN = ON, BOR enabled
  1569                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1570                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1571                           ;	Data EEPROM Memory Code Protection bit
  1572                           ;	CPD = OFF, Data EEPROM code protection off
  1573                           ;	Flash Program Memory Write Enable bits
  1574                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1575                           ;	In-Circuit Debugger Mode bit
  1576                           ;	DEBUG = 0x1, unprogrammed default
  1577                           ;	Flash Program Memory Code Protection bit
  1578                           ;	CP = OFF, Code protection off
  1579  2007                     	org	8199
  1580  2007  3F72               	dw	16242

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[12]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_lcd_putstr
    _lcd_putstr->_lcd_putchar
    _lcd_putchar->_send_lcd_data
    _lcd_2ndline->_send_lcd_data
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _lcd_home->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3180
                            _InitApp
                        _lcd_2ndline
                           _lcd_home
                     _lcd_initialize
                         _lcd_putstr
 ---------------------------------------------------------------------------------
 (1) _lcd_putstr                                           2     2      0    1165
                                              9 COMMON     2     2      0
                        _lcd_2ndline
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_putchar                                          2     2      0     522
                                              7 COMMON     2     2      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_2ndline                                          1     1      0     500
                                              7 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1015
                                              7 COMMON     2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     500
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_home                                             1     1      0     500
                                              7 COMMON     1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (3) _send_lcd_data                                        4     3      1     500
                                              3 COMMON     4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (4) _set_lcd_rs                                           1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_e                                            1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _set_lcd_data                                         1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _lcd_2ndline
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_home
     _send_lcd_data
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
     _send_lcd_data
     _set_lcd_e
   _lcd_putstr
     _lcd_2ndline
     _lcd_putchar
       _send_lcd_data

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Apr 16 03:45:44 2021

                      pc 0002             ?_lcd_putchar 0070                       u10 0130  
                     u30 0125                       fsr 0004                      l800 0044  
                    l802 0050                      l804 0020                      l826 00D0  
                    l798 003E                      _RB4 0034                      _RB5 0035  
                    u117 0094                      u127 006C                      u137 007A  
                    _isr 0157                      fsr0 0004        set_lcd_e@b_output 0072  
                   ?_isr 0070                     STR_1 0106                     STR_2 0112  
                   _main 00BB                     btemp 007E                     start 000C  
        __end_of_InitApp 0163                    ??_isr 0070                    ?_main 0070  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088     send_lcd_data@uc_data 0073  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F        send_lcd_data@b_rs 0076             __end_of_main 00E7  
   __size_of_lcd_2ndline 0009    __end_of_send_lcd_data 008A                   ??_main 007B  
              ??_InitApp 0072         __end_of_lcd_home 0150     __size_of_lcd_putchar 000A  
                 saved_w 007E         ??_lcd_initialize 0077  __end_of__initialization 001B  
         __pcstackCOMMON 0070       __size_of_lcd_clear 0007               __pbssBANK0 0020  
             __pmaintext 00BB               __pintentry 0004       __size_of_set_lcd_e 000B  
             _lcd_putstr 001F                ?_lcd_home 0070               __stringtab 0100  
          ?_set_lcd_data 0070                  _InitApp 0162        __end_of_lcd_clear 0157  
                __ptext1 001F                  __ptext2 0134                  __ptext3 013E  
                __ptext4 008A                  __ptext5 0150                  __ptext6 0147  
                __ptext7 0055                  __ptext8 011E                  __ptext9 0129  
           __size_of_isr 0007               ??_lcd_home 0077     end_of_initialization 001B  
         ??_set_lcd_data 0072        __end_of_set_lcd_e 0134               _set_lcd_rs 011E  
          ??_lcd_2ndline 0077              ?_lcd_putstr 0070   __size_of_send_lcd_data 0035  
          ??_lcd_putchar 0077        lcd_putchar@c_data 0078      __end_of_lcd_2ndline 0147  
    start_initialization 000F       set_lcd_rs@b_output 0072              __end_of_isr 015E  
   lcd_putstr@csz_string 007A              ?_set_lcd_rs 0070      __size_of_lcd_putstr 0036  
          _send_lcd_data 0055     __end_of_set_lcd_data 0162      __end_of_lcd_putchar 013E  
              ___latbits 0002        __size_of_lcd_home 0009                 ?_InitApp 0070  
__size_of_lcd_initialize 0031              _lcd_2ndline 013E                _lcd_clear 0150  
         ?_send_lcd_data 0073                __pstrings 0100      __size_of_set_lcd_rs 000B  
    set_lcd_data@uc_data 0072        interrupt_function 0004                _set_lcd_e 0129  
            _lcd_putchar 0134               ?_lcd_clear 0070              __stringbase 0105  
           ??_lcd_putstr 0079         __size_of_InitApp 0001               ?_set_lcd_e 0070  
  __size_of_set_lcd_data 0004          ??_send_lcd_data 0074       __end_of_lcd_putstr 0055  
     __end_of__stringtab 0106                 __ptext10 015E                 __ptext11 0162  
               __ptext12 0157                 _lcd_home 0147            __size_of_main 002C  
           _set_lcd_data 015E           _lcd_initialize 008A             ??_set_lcd_rs 0072  
            ??_lcd_clear 0077       __end_of_set_lcd_rs 0129                 intlevel1 0000  
 __end_of_lcd_initialize 00BB                stringcode 0100              ??_set_lcd_e 0072  
           ?_lcd_2ndline 0070                 stringdir 0100                 stringtab 0100  
            lcd_bcd@F917 0020          ?_lcd_initialize 0070  
