

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Dec 28 18:51:17 2017

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1381  0310  3A0A               	xorlw	10
  1382  0311  1903               	skipnz
  1383  0312  2B1D               	goto	l986
  1384  0313  0822               	movf	lcd_putstr@csz_string,w
  1385  0314  0084               	movwf	4
  1386  0315  120A  118A  227E  120A  118A  	fcall	stringdir
  1387  031A  3A0D               	xorlw	13
  1388  031B  1D03               	skipz
  1389  031C  2B23               	goto	l988
  1390  031D                     l986:	
  1391                           
  1392                           ;lcd.c: 248: lcd_2ndline();
  1393  031D  120A  118A  2411  120A  118A  	fcall	_lcd_2ndline
  1394                           
  1395                           ;lcd.c: 249: }
  1396  0322  2B31               	goto	l990
  1397  0323                     l988:	
  1398                           
  1399                           ;lcd.c: 252: else {
  1400                           ;lcd.c: 253: lcd_putchar(*csz_string);
  1401  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0325  0822               	movf	lcd_putstr@csz_string,w
  1404  0326  0084               	movwf	4
  1405  0327  120A  118A  227E  120A  118A  	fcall	stringdir
  1406  032C  120A  118A  23E4  120A  118A  	fcall	_lcd_putchar
  1407  0331                     l990:	
  1408                           
  1409                           ;lcd.c: 254: }
  1410                           ;lcd.c: 257: csz_string++;
  1411  0331  3001               	movlw	1
  1412  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0334  00A1               	movwf	??_lcd_putstr
  1415  0335  0821               	movf	??_lcd_putstr,w
  1416  0336  07A2               	addwf	lcd_putstr@csz_string,f
  1417  0337  2AFF               	goto	l992
  1418  0338                     __end_of_lcd_putstr:	
  1419                           
  1420                           	psect	text2
  1421  0411                     __ptext2:	
  1422 ;; *************** function _lcd_2ndline *****************
  1423 ;; Defined at:
  1424 ;;		line 178 in file "lcd.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg, status,2, status,0, pclath, cstack
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       0       0       0       0
  1439 ;;      Locals:         0       0       0       0       0
  1440 ;;      Temps:          1       0       0       0       0
  1441 ;;      Totals:         1       0       0       0       0
  1442 ;;Total ram usage:        1 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; Hardware stack levels required when called:    3
  1445 ;; This function calls:
  1446 ;;		_send_lcd_data
  1447 ;; This function is called by:
  1448 ;;		_lcd_putstr
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _lcd_2ndline
  1454  0411                     _lcd_2ndline:	
  1455                           
  1456                           ;lcd.c: 181: send_lcd_data(0, 0b10000000 | 0x40);
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
  1460  0411  30C0               	movlw	192
  1461  0412  00F9               	movwf	??_lcd_2ndline
  1462  0413  0879               	movf	??_lcd_2ndline,w
  1463  0414  00F5               	movwf	send_lcd_data@uc_data
  1464  0415  3000               	movlw	0
  1465  0416  120A  118A  2370   	fcall	_send_lcd_data
  1466  0419  0008               	return
  1467  041A                     __end_of_lcd_2ndline:	
  1468                           
  1469                           	psect	text3
  1470  0338                     __ptext3:	
  1471 ;; *************** function _lcd_initialize *****************
  1472 ;; Defined at:
  1473 ;;		line 100 in file "lcd.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;		None
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;		None
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      void 
  1480 ;; Registers used:
  1481 ;;		wreg, status,2, status,0, pclath, cstack
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1487 ;;      Params:         0       0       0       0       0
  1488 ;;      Locals:         0       0       0       0       0
  1489 ;;      Temps:          0       2       0       0       0
  1490 ;;      Totals:         0       2       0       0       0
  1491 ;;Total ram usage:        2 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; Hardware stack levels required when called:    4
  1494 ;; This function calls:
  1495 ;;		_lcd_clear
  1496 ;;		_send_lcd_data
  1497 ;;		_set_lcd_e
  1498 ;; This function is called by:
  1499 ;;		_main
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _lcd_initialize
  1505  0338                     _lcd_initialize:	
  1506                           
  1507                           ;lcd.c: 104: set_lcd_e(1);
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1511  0338  3001               	movlw	1
  1512  0339  120A  118A  23FB  120A  118A  	fcall	_set_lcd_e
  1513                           
  1514                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1515  033E  3062               	movlw	98
  1516  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0341  00A1               	movwf	??_lcd_initialize+1
  1519  0342  3065               	movlw	101
  1520  0343  00A0               	movwf	??_lcd_initialize
  1521  0344                     u797:	
  1522  0344  0BA0               	decfsz	??_lcd_initialize,f
  1523  0345  2B44               	goto	u797
  1524  0346  0BA1               	decfsz	??_lcd_initialize+1,f
  1525  0347  2B44               	goto	u797
  1526                           
  1527                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1528  0348  3038               	movlw	56
  1529  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1530  034A  1303               	bcf	3,6	;RP1=0, select bank0
  1531  034B  00A0               	movwf	??_lcd_initialize
  1532  034C  0820               	movf	??_lcd_initialize,w
  1533  034D  00F5               	movwf	send_lcd_data@uc_data
  1534  034E  3000               	movlw	0
  1535  034F  120A  118A  2370  120A  118A  	fcall	_send_lcd_data
  1536                           
  1537                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1538  0354  3006               	movlw	6
  1539  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0357  00A0               	movwf	??_lcd_initialize
  1542  0358  0820               	movf	??_lcd_initialize,w
  1543  0359  00F5               	movwf	send_lcd_data@uc_data
  1544  035A  3000               	movlw	0
  1545  035B  120A  118A  2370  120A  118A  	fcall	_send_lcd_data
  1546                           
  1547                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1548  0360  300C               	movlw	12
  1549  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0363  00A0               	movwf	??_lcd_initialize
  1552  0364  0820               	movf	??_lcd_initialize,w
  1553  0365  00F5               	movwf	send_lcd_data@uc_data
  1554  0366  3000               	movlw	0
  1555  0367  120A  118A  2370  120A  118A  	fcall	_send_lcd_data
  1556                           
  1557                           ;lcd.c: 118: lcd_clear();
  1558  036C  120A  118A  2423   	fcall	_lcd_clear
  1559  036F  0008               	return
  1560  0370                     __end_of_lcd_initialize:	
  1561                           
  1562                           	psect	text4
  1563  0423                     __ptext4:	
  1564 ;; *************** function _lcd_clear *****************
  1565 ;; Defined at:
  1566 ;;		line 136 in file "lcd.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2, status,0, pclath, cstack
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         0       0       0       0       0
  1582 ;;      Temps:          0       0       0       0       0
  1583 ;;      Totals:         0       0       0       0       0
  1584 ;;Total ram usage:        0 bytes
  1585 ;; Hardware stack levels used:    1
  1586 ;; Hardware stack levels required when called:    3
  1587 ;; This function calls:
  1588 ;;		_send_lcd_data
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;;		_lcd_initialize
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _lcd_clear
  1597  0423                     _lcd_clear:	
  1598                           
  1599                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1603  0423  01F5               	clrf	send_lcd_data@uc_data
  1604  0424  0AF5               	incf	send_lcd_data@uc_data,f
  1605  0425  3000               	movlw	0
  1606  0426  120A  118A  2370   	fcall	_send_lcd_data
  1607  0429  0008               	return
  1608  042A                     __end_of_lcd_clear:	
  1609                           
  1610                           	psect	text5
  1611  041A                     __ptext5:	
  1612 ;; *************** function _lcd_home *****************
  1613 ;; Defined at:
  1614 ;;		line 157 in file "lcd.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0, pclath, cstack
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       0       0       0       0
  1629 ;;      Locals:         0       0       0       0       0
  1630 ;;      Temps:          1       0       0       0       0
  1631 ;;      Totals:         1       0       0       0       0
  1632 ;;Total ram usage:        1 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    3
  1635 ;; This function calls:
  1636 ;;		_send_lcd_data
  1637 ;; This function is called by:
  1638 ;;		_main
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _lcd_home
  1644  041A                     _lcd_home:	
  1645                           
  1646                           ;lcd.c: 160: send_lcd_data(0, 0b00000010);
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _lcd_home: [wreg+status,2+status,0+pclath+cstack]
  1650  041A  3002               	movlw	2
  1651  041B  00F9               	movwf	??_lcd_home
  1652  041C  0879               	movf	??_lcd_home,w
  1653  041D  00F5               	movwf	send_lcd_data@uc_data
  1654  041E  3000               	movlw	0
  1655  041F  120A  118A  2370   	fcall	_send_lcd_data
  1656  0422  0008               	return
  1657  0423                     __end_of_lcd_home:	
  1658                           
  1659                           	psect	text6
  1660  03D7                     __ptext6:	
  1661 ;; *************** function _lcd_goto *****************
  1662 ;; Defined at:
  1663 ;;		line 199 in file "lcd.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  uc_position     1    wreg     unsigned char 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  uc_position     1    0[BANK0 ] unsigned char 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		wreg, status,2, status,0, pclath, cstack
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1677 ;;      Params:         0       0       0       0       0
  1678 ;;      Locals:         0       1       0       0       0
  1679 ;;      Temps:          1       0       0       0       0
  1680 ;;      Totals:         1       1       0       0       0
  1681 ;;Total ram usage:        2 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; Hardware stack levels required when called:    3
  1684 ;; This function calls:
  1685 ;;		_send_lcd_data
  1686 ;; This function is called by:
  1687 ;;		_main
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _lcd_goto
  1693  03D7                     _lcd_goto:	
  1694                           
  1695                           ;incstack = 0
  1696                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1697                           ;lcd_goto@uc_position stored from wreg
  1698  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1699  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1700  03D9  00A0               	movwf	lcd_goto@uc_position
  1701                           
  1702                           ;lcd.c: 202: send_lcd_data(0, 0b10000000 | uc_position);
  1703  03DA  0820               	movf	lcd_goto@uc_position,w
  1704  03DB  3880               	iorlw	128
  1705  03DC  00F9               	movwf	??_lcd_goto
  1706  03DD  0879               	movf	??_lcd_goto,w
  1707  03DE  00F5               	movwf	send_lcd_data@uc_data
  1708  03DF  3000               	movlw	0
  1709  03E0  120A  118A  2370   	fcall	_send_lcd_data
  1710  03E3  0008               	return
  1711  03E4                     __end_of_lcd_goto:	
  1712                           
  1713                           	psect	text7
  1714  01B0                     __ptext7:	
  1715 ;; *************** function _lcd_bcd *****************
  1716 ;; Defined at:
  1717 ;;		line 274 in file "lcd.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  uc_digit        1    wreg     unsigned char 
  1720 ;;  ui_number       2    3[BANK0 ] unsigned int 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  uc_digit        1   19[BANK0 ] unsigned char 
  1723 ;;  ui_decimal     10    9[BANK0 ] unsigned int [5]
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         0       2       0       0       0
  1734 ;;      Locals:         0      11       0       0       0
  1735 ;;      Temps:          0       4       0       0       0
  1736 ;;      Totals:         0      17       0       0       0
  1737 ;;Total ram usage:       17 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    4
  1740 ;; This function calls:
  1741 ;;		___lwdiv
  1742 ;;		___lwmod
  1743 ;;		_lcd_putchar
  1744 ;; This function is called by:
  1745 ;;		_main
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function _lcd_bcd
  1751  01B0                     _lcd_bcd:	
  1752                           
  1753                           ;incstack = 0
  1754                           ; Regs used in _lcd_bcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1755                           ;lcd_bcd@uc_digit stored from wreg
  1756  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1757  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1758  01B2  00B3               	movwf	lcd_bcd@uc_digit
  1759                           
  1760                           ;lcd.c: 276: unsigned int ui_decimal[5] ={ 0 };
  1761  01B3  3029               	movlw	lcd_bcd@ui_decimal& (0+255)
  1762  01B4  0084               	movwf	4
  1763  01B5  3044               	movlw	low lcd_bcd@F1134
  1764  01B6  00A5               	movwf	??_lcd_bcd
  1765  01B7  0804               	movf	4,w
  1766  01B8  00A6               	movwf	??_lcd_bcd+1
  1767  01B9  300A               	movlw	10
  1768  01BA  00A7               	movwf	??_lcd_bcd+2
  1769  01BB                     u600:	
  1770  01BB  0825               	movf	??_lcd_bcd,w
  1771  01BC  0084               	movwf	4
  1772  01BD  1383               	bcf	3,7	;select IRP bank0
  1773  01BE  0800               	movf	0,w
  1774  01BF  00A8               	movwf	??_lcd_bcd+3
  1775  01C0  0AA5               	incf	??_lcd_bcd,f
  1776  01C1  0826               	movf	??_lcd_bcd+1,w
  1777  01C2  0084               	movwf	4
  1778  01C3  0828               	movf	??_lcd_bcd+3,w
  1779  01C4  0080               	movwf	0
  1780  01C5  0AA6               	incf	??_lcd_bcd+1,f
  1781  01C6  0BA7               	decfsz	??_lcd_bcd+2,f
  1782  01C7  29BB               	goto	u600
  1783                           
  1784                           ;lcd.c: 278: ui_decimal[4] = ui_number/10000;
  1785  01C8  3010               	movlw	16
  1786  01C9  00F4               	movwf	___lwdiv@divisor
  1787  01CA  3027               	movlw	39
  1788  01CB  00F5               	movwf	___lwdiv@divisor+1
  1789  01CC  0824               	movf	lcd_bcd@ui_number+1,w
  1790  01CD  00F7               	movwf	___lwdiv@dividend+1
  1791  01CE  0823               	movf	lcd_bcd@ui_number,w
  1792  01CF  00F6               	movwf	___lwdiv@dividend
  1793  01D0  120A  118A  22BE  120A  118A  	fcall	___lwdiv
  1794  01D5  0875               	movf	?___lwdiv+1,w
  1795  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1796  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1797  01D8  00B2               	movwf	lcd_bcd@ui_decimal+9
  1798  01D9  0874               	movf	?___lwdiv,w
  1799  01DA  00B1               	movwf	lcd_bcd@ui_decimal+8
  1800                           
  1801                           ;lcd.c: 279: ui_decimal[3] = ui_number%10000;
  1802  01DB  3010               	movlw	16
  1803  01DC  00F4               	movwf	___lwmod@divisor
  1804  01DD  3027               	movlw	39
  1805  01DE  00F5               	movwf	___lwmod@divisor+1
  1806  01DF  0824               	movf	lcd_bcd@ui_number+1,w
  1807  01E0  00F7               	movwf	___lwmod@dividend+1
  1808  01E1  0823               	movf	lcd_bcd@ui_number,w
  1809  01E2  00F6               	movwf	___lwmod@dividend
  1810  01E3  120A  118A  23A5  120A  118A  	fcall	___lwmod
  1811  01E8  0875               	movf	?___lwmod+1,w
  1812  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1813  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1814  01EB  00B0               	movwf	lcd_bcd@ui_decimal+7
  1815  01EC  0874               	movf	?___lwmod,w
  1816  01ED  00AF               	movwf	lcd_bcd@ui_decimal+6
  1817                           
  1818                           ;lcd.c: 280: ui_decimal[2] = ui_decimal[3]%1000;
  1819  01EE  30E8               	movlw	232
  1820  01EF  00F4               	movwf	___lwmod@divisor
  1821  01F0  3003               	movlw	3
  1822  01F1  00F5               	movwf	___lwmod@divisor+1
  1823  01F2  0830               	movf	lcd_bcd@ui_decimal+7,w
  1824  01F3  00F7               	movwf	___lwmod@dividend+1
  1825  01F4  082F               	movf	lcd_bcd@ui_decimal+6,w
  1826  01F5  00F6               	movwf	___lwmod@dividend
  1827  01F6  120A  118A  23A5  120A  118A  	fcall	___lwmod
  1828  01FB  0875               	movf	?___lwmod+1,w
  1829  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1830  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1831  01FE  00AE               	movwf	lcd_bcd@ui_decimal+5
  1832  01FF  0874               	movf	?___lwmod,w
  1833  0200  00AD               	movwf	lcd_bcd@ui_decimal+4
  1834                           
  1835                           ;lcd.c: 281: ui_decimal[3] = ui_decimal[3]/1000;
  1836  0201  30E8               	movlw	232
  1837  0202  00F4               	movwf	___lwdiv@divisor
  1838  0203  3003               	movlw	3
  1839  0204  00F5               	movwf	___lwdiv@divisor+1
  1840  0205  0830               	movf	lcd_bcd@ui_decimal+7,w
  1841  0206  00F7               	movwf	___lwdiv@dividend+1
  1842  0207  082F               	movf	lcd_bcd@ui_decimal+6,w
  1843  0208  00F6               	movwf	___lwdiv@dividend
  1844  0209  120A  118A  22BE  120A  118A  	fcall	___lwdiv
  1845  020E  0875               	movf	?___lwdiv+1,w
  1846  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0211  00B0               	movwf	lcd_bcd@ui_decimal+7
  1849  0212  0874               	movf	?___lwdiv,w
  1850  0213  00AF               	movwf	lcd_bcd@ui_decimal+6
  1851                           
  1852                           ;lcd.c: 282: ui_decimal[1] = ui_decimal[2]%100;
  1853  0214  3064               	movlw	100
  1854  0215  00F4               	movwf	___lwmod@divisor
  1855  0216  3000               	movlw	0
  1856  0217  00F5               	movwf	___lwmod@divisor+1
  1857  0218  082E               	movf	lcd_bcd@ui_decimal+5,w
  1858  0219  00F7               	movwf	___lwmod@dividend+1
  1859  021A  082D               	movf	lcd_bcd@ui_decimal+4,w
  1860  021B  00F6               	movwf	___lwmod@dividend
  1861  021C  120A  118A  23A5  120A  118A  	fcall	___lwmod
  1862  0221  0875               	movf	?___lwmod+1,w
  1863  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0224  00AC               	movwf	lcd_bcd@ui_decimal+3
  1866  0225  0874               	movf	?___lwmod,w
  1867  0226  00AB               	movwf	lcd_bcd@ui_decimal+2
  1868                           
  1869                           ;lcd.c: 283: ui_decimal[2] = ui_decimal[2]/100;
  1870  0227  3064               	movlw	100
  1871  0228  00F4               	movwf	___lwdiv@divisor
  1872  0229  3000               	movlw	0
  1873  022A  00F5               	movwf	___lwdiv@divisor+1
  1874  022B  082E               	movf	lcd_bcd@ui_decimal+5,w
  1875  022C  00F7               	movwf	___lwdiv@dividend+1
  1876  022D  082D               	movf	lcd_bcd@ui_decimal+4,w
  1877  022E  00F6               	movwf	___lwdiv@dividend
  1878  022F  120A  118A  22BE  120A  118A  	fcall	___lwdiv
  1879  0234  0875               	movf	?___lwdiv+1,w
  1880  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0237  00AE               	movwf	lcd_bcd@ui_decimal+5
  1883  0238  0874               	movf	?___lwdiv,w
  1884  0239  00AD               	movwf	lcd_bcd@ui_decimal+4
  1885                           
  1886                           ;lcd.c: 284: ui_decimal[0] = ui_decimal[1]%10;
  1887  023A  300A               	movlw	10
  1888  023B  00F4               	movwf	___lwmod@divisor
  1889  023C  3000               	movlw	0
  1890  023D  00F5               	movwf	___lwmod@divisor+1
  1891  023E  082C               	movf	lcd_bcd@ui_decimal+3,w
  1892  023F  00F7               	movwf	___lwmod@dividend+1
  1893  0240  082B               	movf	lcd_bcd@ui_decimal+2,w
  1894  0241  00F6               	movwf	___lwmod@dividend
  1895  0242  120A  118A  23A5  120A  118A  	fcall	___lwmod
  1896  0247  0875               	movf	?___lwmod+1,w
  1897  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1899  024A  00AA               	movwf	lcd_bcd@ui_decimal+1
  1900  024B  0874               	movf	?___lwmod,w
  1901  024C  00A9               	movwf	lcd_bcd@ui_decimal
  1902                           
  1903                           ;lcd.c: 285: ui_decimal[1] = ui_decimal[1]/10;
  1904  024D  300A               	movlw	10
  1905  024E  00F4               	movwf	___lwdiv@divisor
  1906  024F  3000               	movlw	0
  1907  0250  00F5               	movwf	___lwdiv@divisor+1
  1908  0251  082C               	movf	lcd_bcd@ui_decimal+3,w
  1909  0252  00F7               	movwf	___lwdiv@dividend+1
  1910  0253  082B               	movf	lcd_bcd@ui_decimal+2,w
  1911  0254  00F6               	movwf	___lwdiv@dividend
  1912  0255  120A  118A  22BE  120A  118A  	fcall	___lwdiv
  1913  025A  0875               	movf	?___lwdiv+1,w
  1914  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1915  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1916  025D  00AC               	movwf	lcd_bcd@ui_decimal+3
  1917  025E  0874               	movf	?___lwdiv,w
  1918  025F  00AB               	movwf	lcd_bcd@ui_decimal+2
  1919                           
  1920                           ;lcd.c: 287: if (uc_digit > 5) uc_digit = 5;
  1921  0260  3006               	movlw	6
